t,total_fees
2016-08-09,31.4768203967212
2016-08-10,33.4222422815354
2016-08-11,32.0867216426822
2016-08-12,30.1998667708684
2016-08-13,25.0778138471039
2016-08-14,24.1981188808219
2016-08-15,27.1551555564469
2016-08-16,31.1642849286751
2016-08-17,28.7017390128353
2016-08-18,36.0614908016769
2016-08-19,29.8323587496309
2016-08-20,26.6076953256667
2016-08-21,29.0174424724332
2016-08-22,29.9094560932328
2016-08-23,72.1185708616431
2016-08-24,30.0032587804287
2016-08-25,32.4829039281312
2016-08-26,31.5759359478383
2016-08-27,28.5799392376121
2016-08-28,25.7272567153788
2016-08-29,29.4068966774097
2016-08-30,32.2463765943632
2016-08-31,29.9976642562622
2016-09-01,31.7436559422128
2016-09-02,45.2298779712311
2016-09-03,27.1807498054059
2016-09-04,49.336067762023
2016-09-05,28.6288674638285
2016-09-06,33.3802667257535
2016-09-07,34.1994243520396
2016-09-08,41.2065397787186
2016-09-09,41.8968790073671
2016-09-10,27.4070633414672
2016-09-11,28.5480457112391
2016-09-12,35.0299990119455
2016-09-13,30.3921718439243
2016-09-14,36.2993589650574
2016-09-15,36.226955150982
2016-09-16,46.9320136471523
2016-09-17,35.2813181502842
2016-09-18,29.6452623983451
2016-09-19,27.6173777105109
2016-09-20,32.8255675989313
2016-09-21,30.1721860638442
2016-09-22,63.1461319383375
2016-09-23,49.0309313725715
2016-09-24,71.0294747259812
2016-09-25,67.1402010936044
2016-09-26,115.639205560857
2016-09-27,98.5407520975099
2016-09-28,68.1326911273731
2016-09-29,41.2792580060371
2016-09-30,40.2590267936239
2016-10-01,91.3894998979849
2016-10-02,87.4752166659603
2016-10-03,65.927532636905
2016-10-04,85.3677929496444
2016-10-05,64.1657444881471
2016-10-06,50.2581089005446
2016-10-07,53.5697702513532
2016-10-08,56.3805619034818
2016-10-09,60.0235700605686
2016-10-10,54.6366896802948
2016-10-11,39.1986546123736
2016-10-12,44.1864631390764
2016-10-13,112.658501136159
2016-10-14,75.246620265022
2016-10-15,69.0827230000728
2016-10-16,66.9971004115598
2016-10-17,71.5395033682853
2016-10-18,96.8632747235745
2016-10-19,92.7641216228226
2016-10-20,54.9449656218891
2016-10-21,41.9645669129871
2016-10-22,27.6596726003774
2016-10-23,26.3630368417968
2016-10-24,48.5906300460225
2016-10-25,43.1961562984861
2016-10-26,35.2891849826935
2016-10-27,33.3442909451227
2016-10-28,35.8920813421963
2016-10-29,31.122481768926
2016-10-30,30.5914776705351
2016-10-31,33.4148255303579
2016-11-01,41.1926858898139
2016-11-02,29.1975357371746
2016-11-03,29.7031402679344
2016-11-04,21.7013637406155
2016-11-05,24.5980636757171
2016-11-06,23.282718881161
2016-11-07,29.0298231322277
2016-11-08,31.4683431287743
2016-11-09,34.9854255859075
2016-11-10,35.3774355681501
2016-11-11,44.235781586002
2016-11-12,30.717758394736
2016-11-13,33.9264709620637
2016-11-14,38.3145625684881
2016-11-15,37.0273981022188
2016-11-16,34.9242401840095
2016-11-17,30.4288000136977
2016-11-18,34.7011694880844
2016-11-19,27.9002168260743
2016-11-20,32.5964688330221
2016-11-21,35.2515116806595
2016-11-22,38.0948458054467
2016-11-23,82.2290779712923
2016-11-24,58.8932924111899
2016-11-25,59.8097480438427
2016-11-26,72.5988812305288
2016-11-27,114.916050187408
2016-11-28,122.21927557319
2016-11-29,101.589444818714
2016-11-30,35.3198401468688
2016-12-01,27.2231365200902
2016-12-02,28.0817572198064
2016-12-03,25.9100851966397
2016-12-04,26.2590678522622
2016-12-05,31.2602277786878
2016-12-06,34.7241903622023
2016-12-07,34.986830893401
2016-12-08,792.488980472848
2016-12-09,31.427944831705
2016-12-10,29.0273164597107
2016-12-11,36.8028247523621
2016-12-12,31.2366662999792
2016-12-13,30.96445138376
2016-12-14,34.886653378922404
2016-12-15,34.4278676071649
2016-12-16,30.5943881545571
2016-12-17,32.8017007861914
2016-12-18,27.723246559895
2016-12-19,36.4513577689736
2016-12-20,43.9015974653346
2016-12-21,54.7473654026738
2016-12-22,38.8444055974809
2016-12-23,29.6736691896336
2016-12-24,25.8175253490921
2016-12-25,24.2179015400177
2016-12-26,23.1204130102328
2016-12-27,36.3981345764551
2016-12-28,31.5753044265888
2016-12-29,40.7002932064589
2016-12-30,44.8109107657264
2016-12-31,28.5988008057117
2017-01-01,25.262224854177
2017-01-02,28.1183410555294
2017-01-03,40.2453430986876
2017-01-04,39.504583436606
2017-01-05,34.8575779034887
2017-01-06,31.3190764022956
2017-01-07,30.1844940737813
2017-01-08,33.0242278320905
2017-01-09,35.9191696900707
2017-01-10,38.7094040138812
2017-01-11,34.6341343072479
2017-01-12,37.0830606607547
2017-01-13,35.782731983713504
2017-01-14,28.7393233594161
2017-01-15,29.9814942759677
2017-01-16,32.5237134072453
2017-01-17,39.4223702150306
2017-01-18,33.9842136415776
2017-01-19,31.2952820221098
2017-01-20,33.6477800820626
2017-01-21,30.6639268622891
2017-01-22,35.7686556110727
2017-01-23,35.0188611801047
2017-01-24,41.1642604086308
2017-01-25,37.7567063357689
2017-01-26,36.4599476364609
2017-01-27,35.3494286973526
2017-01-28,33.3450090098169
2017-01-29,30.6185459321584
2017-01-30,32.7925384558097
2017-01-31,32.0090382317656
2017-02-01,38.1155411062726
2017-02-02,35.4593973553053
2017-02-03,34.0593551151804
2017-02-04,32.971661726656
2017-02-05,34.8408213288304
2017-02-06,35.865613624237
2017-02-07,46.0687150026698
2017-02-08,43.7137416510809
2017-02-09,40.6816216721731
2017-02-10,46.2194035494742
2017-02-11,38.4959331707035
2017-02-12,40.3367765651195
2017-02-13,61.4631543871934
2017-02-14,49.8321843542363
2017-02-15,90.5277610182307
2017-02-16,39.2112402929906
2017-02-17,38.8466740571946
2017-02-18,44.6526989257981
2017-02-19,36.3126742896657
2017-02-20,41.034467994639
2017-02-21,54.8654796653129
2017-02-22,50.9543476138885
2017-02-23,43.3524930419664
2017-02-24,41.3392381377706
2017-02-25,44.6624223242511
2017-02-26,39.379004377986
2017-02-27,45.0273860007031
2017-02-28,50.9626914234191
2017-03-01,54.942971648872
2017-03-02,54.862694242967
2017-03-03,46.4031228021552
2017-03-04,42.5194205192714
2017-03-05,43.4387034902262
2017-03-06,41.3516920184805
2017-03-07,43.8027086158884
2017-03-08,40.317484090895
2017-03-09,49.7685971017682
2017-03-10,55.5727564282456
2017-03-11,47.961429061199
2017-03-12,48.529026723026
2017-03-13,76.3627496109589
2017-03-14,74.8226057743973
2017-03-15,64.3079895312056
2017-03-16,85.3988859834259
2017-03-17,88.96620259759
2017-03-18,60.5198445644298
2017-03-19,57.0035103526754
2017-03-20,56.9492118388918
2017-03-21,64.2187189342159
2017-03-22,60.1964704440935
2017-03-23,60.9990820376295
2017-03-24,73.289017898364
2017-03-25,58.0924530094881
2017-03-26,58.1047285760663
2017-03-27,77.7392460666753
2017-03-28,63.8820732427307
2017-03-29,69.3249844144547
2017-03-30,71.1051321567618
2017-03-31,77.4006765275412
2017-04-01,57.2228813586145
2017-04-02,66.267082119486
2017-04-03,74.7844575547533
2017-04-04,64.9798500179551
2017-04-05,68.3126860485851
2017-04-06,73.3886228889011
2017-04-07,72.4189877161621
2017-04-08,52.3271242527176
2017-04-09,56.8056788092695
2017-04-10,63.0386079241591
2017-04-11,58.9152721742601
2017-04-12,80.6889592571846
2017-04-13,61.6584633202479
2017-04-14,62.8964400479704
2017-04-15,57.8052513621896
2017-04-16,55.1176954203049
2017-04-17,60.4732972431175
2017-04-18,73.7447817579827
2017-04-19,78.3964845405165
2017-04-20,71.7927739584711
2017-04-21,92.1973650957483
2017-04-22,74.920144056746
2017-04-23,65.0892018179342
2017-04-24,72.9798244742336
2017-04-25,78.57420473415
2017-04-26,74.7897238631466
2017-04-27,87.3126909117983
2017-04-28,79.2059684068147
2017-04-29,70.2026857963096
2017-04-30,78.9586302744099
2017-05-01,105.538214140903
2017-05-02,112.734602650156
2017-05-03,77.3135060873783
2017-05-04,92.4303399621889
2017-05-05,84.3533060609471
2017-05-06,84.3641463874504
2017-05-07,105.733505802463
2017-05-08,95.6059639504976
2017-05-09,106.666628386381
2017-05-10,104.904536928795
2017-05-11,109.393380226517
2017-05-12,109.060373521815
2017-05-13,106.923588255084
2017-05-14,106.37913661749
2017-05-15,132.123398807998
2017-05-16,137.143767603647
2017-05-17,220.219437190224
2017-05-18,158.498593266697
2017-05-19,173.985855405999
2017-05-20,155.579769682161
2017-05-21,160.523136917678
2017-05-22,182.632419995022
2017-05-23,253.728642190641
2017-05-24,272.090679309925
2017-05-25,218.689885039394
2017-05-26,206.055826499097
2017-05-27,182.127259991398
2017-05-28,192.525514182496
2017-05-29,192.624558129616
2017-05-30,319.92587186721
2017-05-31,634.072177123384
2017-06-01,253.29347084435
2017-06-02,291.597841473762
2017-06-03,228.134695773494
2017-06-04,255.713870927989
2017-06-05,219.924346992173
2017-06-06,265.075762618002
2017-06-07,277.963468698832
2017-06-08,239.515279974747
2017-06-09,250.50848082936
2017-06-10,214.559641123816
2017-06-11,313.877609552976
2017-06-12,512.809391033716
2017-06-13,294.642099271721
2017-06-14,254.758374393437
2017-06-15,279.620592390912
2017-06-16,257.508486546679
2017-06-17,238.660364103388
2017-06-18,251.896899621616
2017-06-19,283.021105675981
2017-06-20,720.03146299684
2017-06-21,913.388218754613
2017-06-22,684.943045550363
2017-06-23,469.929450422587
2017-06-24,640.185604612802
2017-06-25,411.721489721117
2017-06-26,875.310976343044
2017-06-27,332.032513046043
2017-06-28,773.236091502308
2017-06-29,466.282393834282
2017-06-30,352.344502266065
2017-07-01,315.744643169713
2017-07-02,317.468243775909
2017-07-03,425.920316211609
2017-07-04,377.047005195524
2017-07-05,409.090970890428
2017-07-06,304.771433494259
2017-07-07,356.293806920488
2017-07-08,360.274207471173
2017-07-09,256.112816521956
2017-07-10,261.59867252381
2017-07-11,287.290319403812
2017-07-12,330.334228770205
2017-07-13,327.42187988975
2017-07-14,275.880608775513
2017-07-15,288.040626935105
2017-07-16,276.731320514844
2017-07-17,281.509048416621
2017-07-18,423.677942917871
2017-07-19,324.838750477733
2017-07-20,256.13319004382
2017-07-21,309.641556641904
2017-07-22,224.825603323107
2017-07-23,288.493997715789
2017-07-24,309.440275124323
2017-07-25,355.486137729586
2017-07-26,294.383920628616
2017-07-27,263.94424532202
2017-07-28,281.98228990632
2017-07-29,204.174934595232
2017-07-30,208.036715301278
2017-07-31,231.201083913724
2017-08-01,263.599401863207
2017-08-02,236.995421936535
2017-08-03,236.502808745259
2017-08-04,220.028357885088
2017-08-05,236.076708761946
2017-08-06,244.978437283443
2017-08-07,323.349086525578
2017-08-08,339.083820207352
2017-08-09,268.527475016346
2017-08-10,313.147657539912
2017-08-11,354.16210436481
2017-08-12,344.986095505773
2017-08-13,304.640582603319
2017-08-14,345.515738014742
2017-08-15,383.745249085416
2017-08-16,1168.46326633464
2017-08-17,690.54664214173
2017-08-18,1018.69522486361
2017-08-19,471.918343256438
2017-08-20,293.147791082708
2017-08-21,329.868824320953
2017-08-22,325.35012231811
2017-08-23,315.881361228439
2017-08-24,322.859895183155
2017-08-25,310.136759482145
2017-08-26,297.916682977334
2017-08-27,275.335440066792
2017-08-28,323.120549329009
2017-08-29,516.170615619648
2017-08-30,433.380111261617
2017-08-31,737.552600750383
2017-09-01,515.41618702154
2017-09-02,613.662115947221
2017-09-03,296.684543722556
2017-09-04,487.767496108772
2017-09-05,615.809001055405
2017-09-06,770.277418637856
2017-09-07,734.239584314303
2017-09-08,758.749006955942
2017-09-09,441.035120382979
2017-09-10,413.297569259006
2017-09-11,393.332823000431
2017-09-12,519.977466207659
2017-09-13,463.058657601602
2017-09-14,408.768329593546
2017-09-15,636.971536778819
2017-09-16,660.859549314408
2017-09-17,371.183068103848
2017-09-18,403.163138029644
2017-09-19,385.073423359178
2017-09-20,656.834640397106
2017-09-21,325.90319902554
2017-09-22,306.112519401892
2017-09-23,315.524338577303
2017-09-24,440.089694340212
2017-09-25,383.148272059299
2017-09-26,385.775178878301
2017-09-27,422.710363398753
2017-09-28,370.160472356163
2017-09-29,330.886157979594
2017-09-30,371.957481380513
2017-10-01,358.613329436254
2017-10-02,356.930578828196
2017-10-03,381.246395654145
2017-10-04,385.387152162938
2017-10-05,418.98307785195
2017-10-06,437.255331091613
2017-10-07,316.276345068357
2017-10-08,357.347800341583
2017-10-09,379.844761748673
2017-10-10,417.793497545714
2017-10-11,938.41510075644
2017-10-12,421.957034378931
2017-10-13,474.904048256686
2017-10-14,398.049613885228
2017-10-15,386.388929966351
2017-10-16,337.116475117612
2017-10-17,322.847244140186
2017-10-18,299.370944841426
2017-10-19,283.929624900779
2017-10-20,491.672418413769
2017-10-21,230.098011400131
2017-10-22,196.134800566113
2017-10-23,269.725566031986
2017-10-24,357.09514405703
2017-10-25,290.665881547284
2017-10-26,275.04113100119
2017-10-27,297.455543733302
2017-10-28,241.167628141157
2017-10-29,242.54669253861
2017-10-30,295.610197213806
2017-10-31,330.604031180158
2017-11-01,370.465694941202
2017-11-02,373.864831846244
2017-11-03,278.69573408272
2017-11-04,212.077525073945
2017-11-05,199.749040549873
2017-11-06,268.798303897472
2017-11-07,315.044497913178
2017-11-08,379.928853676413
2017-11-09,324.913774650555
2017-11-10,291.688738911173
2017-11-11,232.953762073344
2017-11-12,297.799562429251
2017-11-13,309.385435142585
2017-11-14,335.979527230492
2017-11-15,412.662550358806
2017-11-16,353.507082797256
2017-11-17,373.48676429505
2017-11-18,255.609620533127
2017-11-19,282.28710755564
2017-11-20,371.508144057565
2017-11-21,363.885755271038
2017-11-22,365.489233899613
2017-11-23,363.134860953735
2017-11-24,312.003080397652
2017-11-25,289.454952242473
2017-11-26,355.108567824283
2017-11-27,369.147153812365
2017-11-28,423.203743142496
2017-11-29,444.283457464524
2017-11-30,423.152742251987
2017-12-01,416.073298110365
2017-12-02,344.504596509461
2017-12-03,407.152401006738
2017-12-04,804.106265031308
2017-12-05,1183.24450878551
2017-12-06,1540.65062544508
2017-12-07,2239.28904825742
2017-12-08,2315.31981303827
2017-12-09,2126.40990785644
2017-12-10,1918.26803458696
2017-12-11,1531.82368389743
2017-12-12,1559.06119538616
2017-12-13,1445.28530011046
2017-12-14,1714.10815276514
2017-12-15,1455.13698941977
2017-12-16,1468.25125087439
2017-12-17,1172.63438578949
2017-12-18,1161.92890199886
2017-12-19,1487.48222327125
2017-12-20,1731.48983713182
2017-12-21,1760.20679059899
2017-12-22,1640.14807410519
2017-12-23,1207.05966991519
2017-12-24,1024.10604988133
2017-12-25,756.76767490085
2017-12-26,743.062865870104
2017-12-27,826.181804792266
2017-12-28,832.962895657955
2017-12-29,1007.43708136773
2017-12-30,972.744759532174
2017-12-31,871.22152188744
2018-01-01,768.440906472797
2018-01-02,1053.03016630217
2018-01-03,1240.29497318669
2018-01-04,1483.65274850363
2018-01-05,3180.85648006708
2018-01-06,3641.86033765813
2018-01-07,2910.38203995815
2018-01-08,2944.30486047839
2018-01-09,3091.62689702307
2018-01-10,3696.64640195023
2018-01-11,3132.47875509716
2018-01-12,2324.70927583457
2018-01-13,2411.65558320459
2018-01-14,2236.83827578116
2018-01-15,2227.02679760714
2018-01-16,2229.81190952992
2018-01-17,2069.2257444361
2018-01-18,2153.0667389442
2018-01-19,1866.3265240355
2018-01-20,1776.83101980979
2018-01-21,1323.96038541105
2018-01-22,1196.76265691329
2018-01-23,1439.10428007801
2018-01-24,1292.59305475297
2018-01-25,1058.46029772243
2018-01-26,958.758910850724
2018-01-27,816.46397989503
2018-01-28,887.823405460726
2018-01-29,1275.09118889274
2018-01-30,1062.58104481468
2018-01-31,1068.64828456371
2018-02-01,1550.75447517131
2018-02-02,1202.44658171113
2018-02-03,887.378180489835
2018-02-04,844.771117177603
2018-02-05,873.20999383072
2018-02-06,925.671715837919
2018-02-07,850.591810780425
2018-02-08,654.747657376655
2018-02-09,702.094308269009
2018-02-10,761.99577780493
2018-02-11,646.192856431445
2018-02-12,642.814524280485
2018-02-13,631.470109460301
2018-02-14,642.037200275275
2018-02-15,634.597078790458
2018-02-16,601.582134922607
2018-02-17,678.76879333474
2018-02-18,766.145047919866
2018-02-19,656.179260443437
2018-02-20,745.416963641882
2018-02-21,741.308287976547
2018-02-22,614.720011616645
2018-02-23,626.411385520844
2018-02-24,626.790309264322
2018-02-25,548.954074265911
2018-02-26,546.312001807188
2018-02-27,564.395121085298
2018-02-28,749.088778484977
2018-03-01,571.259398160711
2018-03-02,734.40967995366
2018-03-03,508.960376279592
2018-03-04,553.921798490833
2018-03-05,633.96789709079
2018-03-06,516.093938893653
2018-03-07,610.123386230882
2018-03-08,540.633566535207
2018-03-09,500.78151699298
2018-03-10,397.480635309803
2018-03-11,361.572810783517
2018-03-12,513.422000331516
2018-03-13,391.73149894858
2018-03-14,421.588644264633
2018-03-15,393.576583529219
2018-03-16,420.405332256286
2018-03-17,312.269060195462
2018-03-18,363.787779257323
2018-03-19,377.053890281895
2018-03-20,379.918837075471
2018-03-21,442.726380124658
2018-03-22,426.379987300775
2018-03-23,450.096131193213
2018-03-24,380.876658324465
2018-03-25,333.965328266451
2018-03-26,434.589110834609
2018-03-27,360.733891105136
2018-03-28,367.473352732869
2018-03-29,388.418603829587
2018-03-30,353.292965848522
2018-03-31,281.163320479825
2018-04-01,250.986521768595
2018-04-02,308.536535493143
2018-04-03,332.16833206434
2018-04-04,283.251214704586
2018-04-05,488.359096954945
2018-04-06,352.355026596937
2018-04-07,242.705023866296
2018-04-08,282.433505171212
2018-04-09,307.438390275925
2018-04-10,292.820208814272
2018-04-11,326.02198730033
2018-04-12,378.876589769983
2018-04-13,442.272519664337
2018-04-14,317.022299922293
2018-04-15,293.300030526338
2018-04-16,333.97077493171
2018-04-17,359.839165635727
2018-04-18,421.581471854276
2018-04-19,445.072974679742
2018-04-20,445.012554683672
2018-04-21,347.810312738837
2018-04-22,357.65697343731
2018-04-23,390.663517807491
2018-04-24,478.509636834002
2018-04-25,455.279846455671
2018-04-26,463.462968986037
2018-04-27,486.780280197732
2018-04-28,518.979361455005
2018-04-29,546.699467868222
2018-04-30,566.570331846045
2018-05-01,444.819094055218
2018-05-02,476.351338422063
2018-05-03,569.74960827728
2018-05-04,545.712357893821
2018-05-05,428.660254429505
2018-05-06,383.374428815809
2018-05-07,443.728234107876
2018-05-08,496.310278441738
2018-05-09,522.481470500627
2018-05-10,737.346626030821
2018-05-11,721.751162327102
2018-05-12,498.47945773575
2018-05-13,522.063870818826
2018-05-14,667.493522521263
2018-05-15,673.498366946974
2018-05-16,718.126049678287
2018-05-17,790.210562435026
2018-05-18,747.660402489323
2018-05-19,663.303937890432
2018-05-20,604.615806852184
2018-05-21,683.188824939212
2018-05-22,769.998110969074
2018-05-23,780.870326686702
2018-05-24,718.821398058702
2018-05-25,688.278233288639
2018-05-26,596.384804368896
2018-05-27,546.718705712743
2018-05-28,862.659407170855
2018-05-29,825.680263771709
2018-05-30,867.284349850765
2018-05-31,1073.93135997004
2018-06-01,875.763461594887
2018-06-02,602.95139884685
2018-06-03,590.894601534515
2018-06-04,738.62097418354
2018-06-05,634.673305813622
2018-06-06,809.11851277392
2018-06-07,631.629547324768
2018-06-08,547.890829721044
2018-06-09,439.16006148024
2018-06-10,439.124773458381
2018-06-11,473.357637638703
2018-06-12,466.833373619293
2018-06-13,486.765094398417
2018-06-14,523.19281115868
2018-06-15,601.608319485535
2018-06-16,575.569880829222
2018-06-17,310.673913395605
2018-06-18,331.453370209135
2018-06-19,465.793926425134
2018-06-20,437.737407766925
2018-06-21,416.030268945039
2018-06-22,882.17322666299
2018-06-23,347.143282742146
2018-06-24,514.962924372328
2018-06-25,527.396861146827
2018-06-26,388.528456093991
2018-06-27,388.472117690681
2018-06-28,370.16126342588
2018-06-29,392.302217431495
2018-06-30,1998.55679039543
2018-07-01,3237.25306307421
2018-07-02,5862.52622601553
2018-07-03,4020.76246238482
2018-07-04,2942.86512027096
2018-07-05,2561.44382411012
2018-07-06,3356.1320663016
2018-07-07,3015.04091935499
2018-07-08,1382.16199866923
2018-07-09,1096.82724581353
2018-07-10,734.239112198463
2018-07-11,838.937528693382
2018-07-12,1363.06030149493
2018-07-13,1531.90262251895
2018-07-14,2932.2618461245
2018-07-15,3561.56698286569
2018-07-16,583.144510055501
2018-07-17,506.76849052618
2018-07-18,478.470516253139
2018-07-19,431.950070567658
2018-07-20,558.219141946474
2018-07-21,591.209761714397
2018-07-22,367.829167688821
2018-07-23,558.459657485428
2018-07-24,475.622972129876
2018-07-25,443.459507125299
2018-07-26,390.998800405601
2018-07-27,363.146119386673
2018-07-28,512.539594286986
2018-07-29,303.759406417417
2018-07-30,343.232712471259
2018-07-31,355.72234760962
2018-08-01,747.822723123542
2018-08-02,333.957457254237
2018-08-03,344.03554674194
2018-08-04,401.410556046793
2018-08-05,262.742229465993
2018-08-06,426.678880059263
2018-08-07,1344.3269746175
2018-08-08,2878.01638516902
2018-08-09,2484.60865877865
2018-08-10,1520.59982619294
2018-08-11,507.308149492136
2018-08-12,362.477779726846
2018-08-13,526.721996785398
2018-08-14,599.407782407458
2018-08-15,590.092590063515
2018-08-16,524.785201272861
2018-08-17,1935.16300761191
2018-08-18,441.953223477292
2018-08-19,394.178710096255
